plat per hour,plat price (buying),Item Name,Total Time (min),Relic Refinement,Void Traces Needed,Relics farmed,Number of Relics needed,Item drop from relics confidence,Mission run,number of missions run,Relic drop from mission confidence,mission rotation needed
13.8469945355,70.3888888889,Venka Prime Blades,305,Intact,0,Meso G1,5,0.903362379177,"Defense, Tier 2",55,0.905488553231,A
6.76266666667,50.72,Wyrm Prime Carapace,450,Intact,0,Axi L1,5,0.903362379177,"Bounty, 40-60, Final Stage",21,0.924066113275,B
6.22962962963,46.7222222222,Latron Prime Blueprint,450,Intact,0,Axi L1,5,0.903362379177,"Bounty, 40-60, Final Stage",21,0.924066113275,B
4.89166184942,90.0881057269,Loki Prime Systems Blueprint,1105,Radiant,1100,Axi L1,11,0.907743951024,"Bounty, 40-60, Final Stage",37,0.914751405324,B
4.70342771982,23.9090909091,Burston Prime Receiver,305,Intact,0,Meso T1,5,0.903362379177,"Defense, Tier 2",55,0.905488553231,A
4.12199036918,30.5714285714,Paris Prime Blueprint,445,Intact,0,Neo Z1,5,0.903362379177,"Interception, Tier 3",83,0.904368317148,A
4.04402810304,20.5571428571,Tiberon Prime Receiver,305,Intact,0,Meso O2,5,0.903362379177,"Defense, Tier 2",55,0.905488553231,A
3.6393442623,18.5,Paris Prime Lower Limb,305,Intact,0,Meso T2,5,0.903362379177,"Defense, Tier 2",55,0.905488553231,A
3.51804123711,28.4375,Paris Prime Upper Limb,485,Flawless,350,Meso T1,7,0.912678848298,"Defense, Tier 2",70,0.907288105865,A
3.44373967273,73.7534246575,Ember Prime Blueprint,1285,Radiant,1100,Neo E1,11,0.907743951024,"Bounty, 30-50, Final Stage",46,0.910443707981,C
3.27868852459,16.6666666667,Braton Prime Barrel,305,Intact,0,Meso G1,5,0.903362379177,"Defense, Tier 2",55,0.905488553231,A
3.23162055336,24.2371541502,Loki Prime Blueprint,450,Intact,0,Axi S2,5,0.903362379177,"Bounty, 40-60, Final Stage",21,0.924066113275,C
3.16284987277,34.5277777778,Glaive Prime Blade,655,Flawless,350,Axi L1,7,0.912678848298,"Bounty, 40-60, Final Stage",26,0.910109172466,B
3.15613636364,28.93125,Loki Prime Neuroptics Blueprint,550,Intact,0,Neo E1,5,0.903362379177,"Bounty, 30-50, Final Stage",26,0.917375302803,C
3.15555555556,23.6666666667,Reaper Prime Blueprint,450,Intact,0,Axi L1,5,0.903362379177,"Bounty, 40-60, Final Stage",21,0.924066113275,B
3.14754098361,16,Braton Prime Stock,305,Intact,0,Meso T1,5,0.903362379177,"Defense, Tier 2",55,0.905488553231,A
3.12652296157,25.2727272727,Silva & Aegis Prime Blade,485,Flawless,350,Meso G1,7,0.912678848298,"Defense, Tier 2",70,0.907288105865,A
3.05869324474,60.6640826873,Zephyr Prime Systems Blueprint,1190,Radiant,1100,Lith Z1,11,0.907743951024,"Survival, Derelict",165,0.903717433109,A
3.0272247054,16.1956521739,Tigris Prime Stock,321,Intact,0,Neo B2,5,0.903362379177,"Capture, All",97,0.90182205413,A
2.95665634675,28.0882352941,Bo Prime Ornament,570,Intact,0,Meso E1,5,0.903362379177,"Bounty, 20-40, Final Stage",27,0.909907562661,A
2.9004048583,41.3307692308,Tiberon Prime Stock,855,Radiant,1100,Meso T2,11,0.907743951024,"Defense, Tier 2",98,0.90245883954,A
2.88239486814,14.652173913,Lex Prime Receiver,305,Intact,0,Meso N5,5,0.903362379177,"Defense, Tier 2",55,0.905488553231,A
2.88220551378,27.380952381,Latron Prime Barrel,570,Intact,0,Meso E1,5,0.903362379177,"Bounty, 20-40, Final Stage",27,0.909907562661,A
2.86666666667,21.5,Wyrm Prime Blueprint,450,Intact,0,Axi S2,5,0.903362379177,"Bounty, 40-60, Final Stage",21,0.924066113275,C
2.84363081617,40.5217391304,Tiberon Prime Barrel,855,Radiant,1100,Meso T1,11,0.907743951024,"Defense, Tier 2",98,0.90245883954,A
2.68867924528,23.75,Sicarus Prime Blueprint,530,Intact,0,Neo F1,5,0.903362379177,"Bounty, 30-50, Final Stage",25,0.907903183545,B
2.67956193998,19.8734177215,Banshee Prime Neuroptics Blueprint,445,Intact,0,Neo S7,5,0.903362379177,"Interception, Tier 3",83,0.904368317148,A
2.65306122449,21.6666666667,Sybaris Prime Stock,490,Intact,0,Lith N3,5,0.903362379177,"Survival, Derelict",92,0.902424110951,A
2.63670411985,19.5555555556,Silva & Aegis Prime Hilt,445,Intact,0,Neo K1,5,0.903362379177,"Interception, Tier 3",83,0.904368317148,A
2.62585034014,21.4444444444,Fang Prime Handle,490,Intact,0,Lith Z1,5,0.903362379177,"Survival, Derelict",92,0.902424110951,A
2.58876404494,19.2,Fang Prime Blade,445,Intact,0,Neo S7,5,0.903362379177,"Interception, Tier 3",83,0.904368317148,A
