Item Name,Total Time (min),Relic Refinement,Void Traces Needed,Void Trace Missions Run,Void Trace time spent,Relics farmed,Number of Relics needed,Item drop from relic base prob,Item drop from relic effective prob,Item drop from relics confidence,Time spent cracking relics,Mission run,number of missions run,relic drop from mission prob,Relic drop from mission confidence,mission rotation needed,Time spent farming relics
Nekros Prime Neuroptics Blueprint,1445,Radiant,600,34,170,Axi N5,6,0.2,0.5904,0.905379371829,30,"Interception, Tier 3",83,0.125,0.900457567725,B,1245
Nekros Prime Neuroptics Blueprint,1530,Flawless,350,20,100,Axi N5,7,0.17,0.52541679,0.912678848298,35,"Interception, Tier 3",93,0.125,0.901783914275,B,1395
Nekros Prime Neuroptics Blueprint,1790,Exceptional,225,13,65,Axi N5,9,0.13,0.42710239,0.919187017507,45,"Interception, Tier 3",112,0.125,0.900142441392,B,1680
Nekros Prime Neuroptics Blueprint,1860,Radiant,600,34,170,Axi N5,6,0.2,0.5904,0.905379371829,30,"Survival, Tier 4",83,0.125,0.900457567725,C,1660
Nekros Prime Neuroptics Blueprint,1860,Radiant,600,34,170,Axi N5,6,0.2,0.5904,0.905379371829,30,"Interception, Tier 3",83,0.125,0.900457567725,C,1660
Nekros Prime Neuroptics Blueprint,1885,Intact,0,1,5,Axi N5,10,0.11,0.37257759,0.904405916915,50,"Interception, Tier 3",122,0.125,0.90291685718,B,1830
Nekros Prime Neuroptics Blueprint,1995,Flawless,350,20,100,Axi N5,7,0.17,0.52541679,0.912678848298,35,"Survival, Tier 4",93,0.125,0.901783914275,C,1860
Nekros Prime Neuroptics Blueprint,1995,Flawless,350,20,100,Axi N5,7,0.17,0.52541679,0.912678848298,35,"Interception, Tier 3",93,0.125,0.901783914275,C,1860
Nekros Prime Neuroptics Blueprint,2080,Radiant,600,34,170,Axi N5,6,0.2,0.5904,0.905379371829,30,"Survival, Dark Sector 4",94,0.1111,0.903052807052,C,1880
Nekros Prime Neuroptics Blueprint,2235,Flawless,350,20,100,Axi N5,7,0.17,0.52541679,0.912678848298,35,"Survival, Dark Sector 4",105,0.1111,0.902746608475,C,2100
Nekros Prime Neuroptics Blueprint,2350,Exceptional,225,13,65,Axi N5,9,0.13,0.42710239,0.919187017507,45,"Survival, Tier 4",112,0.125,0.900142441392,C,2240
Nekros Prime Neuroptics Blueprint,2350,Exceptional,225,13,65,Axi N5,9,0.13,0.42710239,0.919187017507,45,"Interception, Tier 3",112,0.125,0.900142441392,C,2240
Nekros Prime Neuroptics Blueprint,2360,Radiant,600,34,170,Axi N5,6,0.2,0.5904,0.905379371829,30,"Survival, Tier 3",108,0.0968,0.902587046234,C,2160
Nekros Prime Neuroptics Blueprint,2360,Radiant,600,34,170,Axi N5,6,0.2,0.5904,0.905379371829,30,"Survival, Derelict",108,0.0968,0.902587046234,C,2160
Nekros Prime Neuroptics Blueprint,2360,Radiant,600,34,170,Axi N5,6,0.2,0.5904,0.905379371829,30,"Survival, Dark Sector 3",108,0.0968,0.902587046234,C,2160
Nekros Prime Neuroptics Blueprint,2360,Radiant,600,34,170,Axi N5,6,0.2,0.5904,0.905379371829,30,"Excavation, Tier 3",108,0.0968,0.902587046234,C,2160
Nekros Prime Neuroptics Blueprint,2360,Radiant,600,34,170,Axi N5,6,0.2,0.5904,0.905379371829,30,"Defense, Tier 3",108,0.0968,0.902587046234,C,2160
Nekros Prime Neuroptics Blueprint,2495,Intact,0,1,5,Axi N5,10,0.11,0.37257759,0.904405916915,50,"Survival, Tier 4",122,0.125,0.90291685718,C,2440
Nekros Prime Neuroptics Blueprint,2495,Intact,0,1,5,Axi N5,10,0.11,0.37257759,0.904405916915,50,"Interception, Tier 3",122,0.125,0.90291685718,C,2440
Nekros Prime Neuroptics Blueprint,2555,Flawless,350,20,100,Axi N5,7,0.17,0.52541679,0.912678848298,35,"Survival, Tier 3",121,0.0968,0.903999699982,C,2420
Nekros Prime Neuroptics Blueprint,2555,Flawless,350,20,100,Axi N5,7,0.17,0.52541679,0.912678848298,35,"Survival, Derelict",121,0.0968,0.903999699982,C,2420
Nekros Prime Neuroptics Blueprint,2555,Flawless,350,20,100,Axi N5,7,0.17,0.52541679,0.912678848298,35,"Survival, Dark Sector 3",121,0.0968,0.903999699982,C,2420
